track_id,artists,tracks,artist_id,track_popularity,track_url
62bOmKYxYg7dhrC6gH9vFn,*NSYNC,Bye Bye Bye,6Ff53KvcvAj5U7Z1vojB5o,71.0,https://p.scdn.co/mp3-preview/612fd571c0216fa3f2523a77a83abd794c8d9478?cid=72c9f2b9d3344c91af50a24f4144228f
2AW37v0bDyuOzGP3XnmFuA,*NSYNC,It's Gonna Be Me,6Ff53KvcvAj5U7Z1vojB5o,68.0,https://p.scdn.co/mp3-preview/f3bdcf480e1b5fcc2a7de899d1f43c74611b72f9?cid=72c9f2b9d3344c91af50a24f4144228f
73q3FpQVXWk5eSUnyo83E4,*NSYNC,Tearin' up My Heart - Radio Edit,6Ff53KvcvAj5U7Z1vojB5o,64.0,https://p.scdn.co/mp3-preview/9e9edd302e6a06bee2df75f7c812f9f4babace72?cid=72c9f2b9d3344c91af50a24f4144228f
4CCUjYJPbSXLL23BFeBVbI,*NSYNC,Gone,6Ff53KvcvAj5U7Z1vojB5o,52.0,https://p.scdn.co/mp3-preview/eea62070ce8779960f653d7f409531f997ceac57?cid=72c9f2b9d3344c91af50a24f4144228f
4v9WbaxW8HdjqfUiWYWsII,*NSYNC,"Merry Christmas, Happy Holidays",6Ff53KvcvAj5U7Z1vojB5o,39.0,https://p.scdn.co/mp3-preview/158f2eafaa4f03f58cede428618768126aa4d5a7?cid=72c9f2b9d3344c91af50a24f4144228f
0gbysjaH16DW29QpUnowcx,*NSYNC,It Makes Me Ill,6Ff53KvcvAj5U7Z1vojB5o,46.0,https://p.scdn.co/mp3-preview/c00dc4528ddf44eb0717759750a1464c6c878279?cid=72c9f2b9d3344c91af50a24f4144228f
46n2EGFnPC3tzWCN1Aqe26,*NSYNC,This I Promise You,6Ff53KvcvAj5U7Z1vojB5o,66.0,https://p.scdn.co/mp3-preview/0b9a69ffaf5fbb5217f65bd6bc0c7de144a2721d?cid=72c9f2b9d3344c91af50a24f4144228f
0Jc8qF1mUPo1A96HE9QxZz,*NSYNC,Pop,6Ff53KvcvAj5U7Z1vojB5o,57.0,https://p.scdn.co/mp3-preview/edcadba3c2b60c2f5767ccf14ce2f817f1027395?cid=72c9f2b9d3344c91af50a24f4144228f
221LRlPHPuevgE1tuUlof9,*NSYNC,I Want You Back - Radio Edit,6Ff53KvcvAj5U7Z1vojB5o,61.0,https://p.scdn.co/mp3-preview/3cbf84331a097fd1b1c98aba650657a88a7b3092?cid=72c9f2b9d3344c91af50a24f4144228f
7oiMyI6ilKfrt01Q6aZdPl,*shels,Butterflies (on Luci's Way),0Ivm3PYwfVFeq2trxYqLi2,27.0,https://p.scdn.co/mp3-preview/a1d31f04b64515c7f7e027b7651f5ea26f32d75e?cid=72c9f2b9d3344c91af50a24f4144228f
2hsljPUHPA1L5B4uZIo0Sg,*shels,Journey to the Plains,0Ivm3PYwfVFeq2trxYqLi2,34.0,https://p.scdn.co/mp3-preview/58839ae0b9a0bedb4772bccc026ac6dcb7c5f32d?cid=72c9f2b9d3344c91af50a24f4144228f
,Shels,Plains of the Purple Buffalo Pt. 2,,,
3wbGsUYUxJkGElBItCB2Nj,*shels,The Conference of the Birds,0Ivm3PYwfVFeq2trxYqLi2,35.0,https://p.scdn.co/mp3-preview/74d162110f5d3be09cd0ce1d58a844b344df27de?cid=72c9f2b9d3344c91af50a24f4144228f
7vAOaZsR2tdcvHCnl3bhsU,*shels,Conqueror,0Ivm3PYwfVFeq2trxYqLi2,15.0,https://p.scdn.co/mp3-preview/00f36e6cd09ba8af798e02b192e0b4a99a525e26?cid=72c9f2b9d3344c91af50a24f4144228f
4clrAfdFqNgwzflLDqqjqJ,*shels,The Spirit Horse,0Ivm3PYwfVFeq2trxYqLi2,14.0,https://p.scdn.co/mp3-preview/1071a64de2a75158895693c5746497c55e41c380?cid=72c9f2b9d3344c91af50a24f4144228f
6m3SrU56l5J9yCZZ1ePh8w,*shels,Vision Quest,0Ivm3PYwfVFeq2trxYqLi2,19.0,https://p.scdn.co/mp3-preview/2c5394c5e1abffcefa85009dcb62e099aa8a9941?cid=72c9f2b9d3344c91af50a24f4144228f
3YPNWuPO2lUx64DlzrjL4b,*shels,Atoll,0Ivm3PYwfVFeq2trxYqLi2,15.0,https://p.scdn.co/mp3-preview/4de7b2b96de58d37e3b820b244e179c32af36ba0?cid=72c9f2b9d3344c91af50a24f4144228f
48WbbabDVnaitQgj4f3039,1 Giant Leap,"My Culture - Live at Live 8, Murrayfield Stadium, Edinburgh, 6th July 2004",1FrtBRcnPjZjaE9wWMANck,16.0,https://p.scdn.co/mp3-preview/ae366df65c41a3e8523b588d6f381ad326ec8ec2?cid=72c9f2b9d3344c91af50a24f4144228f
,1 Giant Leap,Braided Hair,,,
,1 Giant Leap,Passion,,,
,1 Giant Leap,Daphne,,,
,1 Giant Leap,Arrival,,,
,1 Giant Leap,The Way You Dream,,,
,1 Giant Leap,All Alone (On Eilean Shona),,,
,1 Giant Leap,Racing Away,,,
,1 Giant Leap,Ma’ Africa,,,
0GHRVjxxKDpFBHKMfoTiQ2,1000mods,Vidage,7EgAHTw2PMP7a1tAEtue89,47.0,https://p.scdn.co/mp3-preview/37c1fbfd43c4053d16a183d49425334bbd864d01?cid=72c9f2b9d3344c91af50a24f4144228f
5WwuCMgmm2ADpubXo4qmUz,1000mods,She,7EgAHTw2PMP7a1tAEtue89,31.0,https://p.scdn.co/mp3-preview/de38bed8e426f31eeddf32dc7f5a26867ea88ce8?cid=72c9f2b9d3344c91af50a24f4144228f
0pojbrpMtuUWzojK1F7wOU,1000mods,Electric Carve,7EgAHTw2PMP7a1tAEtue89,37.0,https://p.scdn.co/mp3-preview/ef13f6b7b07171b65c4c222075f04d7e46c0b586?cid=72c9f2b9d3344c91af50a24f4144228f
2RNzwwqSro8Gcuu3svSrhM,1000mods,Low,7EgAHTw2PMP7a1tAEtue89,36.0,https://p.scdn.co/mp3-preview/b43089d233bbc501ba2bcc9a336771b758de6953?cid=72c9f2b9d3344c91af50a24f4144228f
4kyesMU5MvTLGKczuhKnVn,1000mods,Road to Burn,7EgAHTw2PMP7a1tAEtue89,40.0,https://p.scdn.co/mp3-preview/3e59afc6eef70f30721ece30ad82cdbeda0a76e5?cid=72c9f2b9d3344c91af50a24f4144228f
1gl4nHeddPsq9bCaxHFJiW,1000mods,Claws,7EgAHTw2PMP7a1tAEtue89,35.0,https://p.scdn.co/mp3-preview/fdc8ddef8622a35c874ca743a25328c595fea3b1?cid=72c9f2b9d3344c91af50a24f4144228f
2XUkUPWXa5RZP2hGQtXVcR,1000mods,Loose,7EgAHTw2PMP7a1tAEtue89,31.0,https://p.scdn.co/mp3-preview/6b5c40d7f213ee18a7577d540027c176b69663a0?cid=72c9f2b9d3344c91af50a24f4144228f
503S4OpOynqYxV2iaMjQVd,1000mods,Super Van Vacation,7EgAHTw2PMP7a1tAEtue89,27.0,https://p.scdn.co/mp3-preview/85f8021896e6aee973be59d032ae9a046e0c47cd?cid=72c9f2b9d3344c91af50a24f4144228f
0gJ5VXDncxLC3RntVAGHPt,1000mods,The Son,7EgAHTw2PMP7a1tAEtue89,26.0,https://p.scdn.co/mp3-preview/8e9ac3844d3cab441ab0355d42e192d974862dce?cid=72c9f2b9d3344c91af50a24f4144228f
15EQkPa8HPO9ZqNUxrsXwo,1000mods,On a Stone,7EgAHTw2PMP7a1tAEtue89,22.0,https://p.scdn.co/mp3-preview/5d970ae964c71cfa069adef904dbc3ea02505b48?cid=72c9f2b9d3344c91af50a24f4144228f
5HQEmiV2lKnSO6qa2fsR7x,10cc,I'm Not In Love,6i6WlGzQtXtz7GcC5H5st5,70.0,
1LOZMYF5s8qhW7Rv4w2gun,10cc,Dreadlock Holiday,6i6WlGzQtXtz7GcC5H5st5,67.0,
6KEWtSOGKpIXGw6l1uJgsR,10cc,The Things We Do For Love,6i6WlGzQtXtz7GcC5H5st5,66.0,
1QQgSUKCG8GakzMOwi4lFS,10cc,Rubber Bullets,6i6WlGzQtXtz7GcC5H5st5,49.0,https://p.scdn.co/mp3-preview/21232a27e6b08f53aaee945c99e997fd90f39c18?cid=72c9f2b9d3344c91af50a24f4144228f
,10Cc,"I’m Mandy, Fly Me",,,
7zOA2G5QfADpx83SfYGsKd,10cc,Life Is A Minestrone,6i6WlGzQtXtz7GcC5H5st5,39.0,
0U8SDgf7UiNG68oa7CkSrc,10cc,Une Nuit A Paris (Part 1) / The Same Night In Paris (Part 2) / Later The Same Night In Paris (Part 3),6i6WlGzQtXtz7GcC5H5st5,29.0,
3HyZGwZAq9oQJQBzSyjs7Q,10cc,The Wall Street Shuffle,6i6WlGzQtXtz7GcC5H5st5,25.0,
0orDEh9TN4jkgnDIXJkXnN,10cc,The Worst Band In The World,6i6WlGzQtXtz7GcC5H5st5,37.0,
1fMGRxKRtIKNyaMMGrzInM,10cc,Good Morning Judge,6i6WlGzQtXtz7GcC5H5st5,54.0,
471eQ7hcJ7JdGY1NzMmUeg,12 Stones,World So Cold,0DrXhci3WAyo0WJv1RBOG6,55.0,
4lhqal0Hq63U2wETCeBdG1,12 Stones,We Are One,0DrXhci3WAyo0WJv1RBOG6,60.0,
6FFwt1ea9hJ4MfMQLywahm,12 Stones,Anthem For The Underdog,0DrXhci3WAyo0WJv1RBOG6,59.0,
3Yo9kEVE2UVSVFtxNXK2u2,12 Stones,Broken,0DrXhci3WAyo0WJv1RBOG6,51.0,
3X3mBkzuJ9GfQVFrDBI1HO,12 Stones,It Was You,0DrXhci3WAyo0WJv1RBOG6,42.0,
1fbLPjsAXq7gZPtOK9QCZU,12 Stones,Lie To Me,0DrXhci3WAyo0WJv1RBOG6,50.0,
6pd7MGEdSsaXwJblBVML31,12 Stones,The Way I Feel,0DrXhci3WAyo0WJv1RBOG6,42.0,
0487NR3smp6XWZxyq4DVww,12 Stones,Crash,0DrXhci3WAyo0WJv1RBOG6,50.0,
,12 Stones,We Are One (Picture Perfect Sessions),,,
,12 Stones,Lie to Me (Acoustic),,,
3G3cpknRLszl9vH9knbGHt,1200 Micrograms,Mescaline - Original Mix,2opB8qXyAmLYSGEZxp7X3U,29.0,https://p.scdn.co/mp3-preview/dc7361c57262ee2ce4e307e841185e47da86a6a0?cid=72c9f2b9d3344c91af50a24f4144228f
1c6j6uYwk6DwuqwFAzetz2,1200 Micrograms,Acid For Nothing - Original Mix,2opB8qXyAmLYSGEZxp7X3U,40.0,https://p.scdn.co/mp3-preview/3bbbaf138a7937e5f298d9e89463a275231251f7?cid=72c9f2b9d3344c91af50a24f4144228f
4rv7onMvXIywjbdYs0OI25,1200 Micrograms,LSD - Original Mix,2opB8qXyAmLYSGEZxp7X3U,29.0,https://p.scdn.co/mp3-preview/508fb2f520439c4209293ae07efa443adb52b7cd?cid=72c9f2b9d3344c91af50a24f4144228f
1npvnSIrXCHuKVYKS7KK4G,1200 Micrograms,Marijuana - Original Mix,2opB8qXyAmLYSGEZxp7X3U,20.0,https://p.scdn.co/mp3-preview/66975c0f6026c79f9916d300cbfee2125fe8ac38?cid=72c9f2b9d3344c91af50a24f4144228f
4ymwVkFk2V9N1fsmRYBtJa,1200 Micrograms,DMT - Original Mix,2opB8qXyAmLYSGEZxp7X3U,23.0,https://p.scdn.co/mp3-preview/5ee3cdb379f95aa8921066712cd183ff09d330f3?cid=72c9f2b9d3344c91af50a24f4144228f
4qrzgVfjMTVFUcPZRcuyYc,1200 Micrograms,Shiva's India - Outsiders Remix,2opB8qXyAmLYSGEZxp7X3U,32.0,https://p.scdn.co/mp3-preview/a5013860796a125087741196dbec88febbaf0aa8?cid=72c9f2b9d3344c91af50a24f4144228f
49NiBykpqF9sqSXnXR9qV9,1200 Micrograms,Ayahuasca - Original Mix,2opB8qXyAmLYSGEZxp7X3U,27.0,https://p.scdn.co/mp3-preview/4472462fc443a50b6f4d7f6f7474ab3ebc09da30?cid=72c9f2b9d3344c91af50a24f4144228f
5fwwHcpISgKv0ehPfsCeOS,1200 Micrograms,Magic Mushrooms - Original Mix,2opB8qXyAmLYSGEZxp7X3U,23.0,https://p.scdn.co/mp3-preview/ec6a9cd21a0b9755e9c2119bf61d588f5b3d5dfe?cid=72c9f2b9d3344c91af50a24f4144228f
1DDRdAGahMxVa5hqN6agOk,1200 Micrograms,Mescaline - Astrix Remix,2opB8qXyAmLYSGEZxp7X3U,20.0,https://p.scdn.co/mp3-preview/97fbba9741d5f27d36c939139a650e1d61435388?cid=72c9f2b9d3344c91af50a24f4144228f
6vD9TkHRdxH5fpGxmAjnIO,1200 Micrograms,Salvia Divinorum - Original Mix,2opB8qXyAmLYSGEZxp7X3U,19.0,https://p.scdn.co/mp3-preview/33b71c6c995b544ad463e7a74a7a0eb4975c9bd9?cid=72c9f2b9d3344c91af50a24f4144228f
685JFuMdEEinDVrVvPPmog,12th Planet,Hide It All - Bailo & Bite Me Remix,3V1h3kAdiVDBiwlY2i6dJz,32.0,https://p.scdn.co/mp3-preview/e17e907e8847b3a27552720eaef709477f3cc411?cid=72c9f2b9d3344c91af50a24f4144228f
35Qf9mP6LoopjOVwgPAKoY,12th Planet,Swamplex Terrestrial,3V1h3kAdiVDBiwlY2i6dJz,26.0,https://p.scdn.co/mp3-preview/bfe1fffd4835013728357e1958ff1e512c2ad5a1?cid=72c9f2b9d3344c91af50a24f4144228f
2A7C2pIp1N0sgOi0aM6z3g,12th Planet,Let It Bang,3V1h3kAdiVDBiwlY2i6dJz,20.0,https://p.scdn.co/mp3-preview/5cb107204eaa46ec6101e2d47d635c143e39fa89?cid=72c9f2b9d3344c91af50a24f4144228f
1HJW2w61lh3XcsnfnOR9p4,12th Planet,Follow,3V1h3kAdiVDBiwlY2i6dJz,40.0,https://p.scdn.co/mp3-preview/ef07dc598b117870f027d50d635d6ee99961f848?cid=72c9f2b9d3344c91af50a24f4144228f
5TMYoiWElQzD4UsTvtX8kx,12th Planet,Let Us Prey,3V1h3kAdiVDBiwlY2i6dJz,15.0,https://p.scdn.co/mp3-preview/15a9234eff6e1126bed600418e8e88e0f62d3b2c?cid=72c9f2b9d3344c91af50a24f4144228f
5Yu2XAETE0p1dLzbgoX3WN,12th Planet,Supernova,3V1h3kAdiVDBiwlY2i6dJz,24.0,https://p.scdn.co/mp3-preview/a492095a74937ed70307a86962abd5d12a7119d6?cid=72c9f2b9d3344c91af50a24f4144228f
3h8qGav0CXwYxQdio24Q1U,12th Planet,No Other,3V1h3kAdiVDBiwlY2i6dJz,15.0,https://p.scdn.co/mp3-preview/39aaee4f173e063fbb20500dae68063e40ddbd3b?cid=72c9f2b9d3344c91af50a24f4144228f
1mZmjuLoslfYSEOXojo8BS,16 Horsepower,Black Soul Choir,188gwh9RnRT58ZQPwqwHE3,33.0,
6TdOOA2PBxP8jKO0p9Elc9,16 Horsepower,American Wheeze,188gwh9RnRT58ZQPwqwHE3,33.0,https://p.scdn.co/mp3-preview/a58993d86f104f207c722c7381b02b98321ff0b4?cid=72c9f2b9d3344c91af50a24f4144228f
4hFUodlSK6gjLoz1US6snk,16 Horsepower,I Seen What I Saw,188gwh9RnRT58ZQPwqwHE3,25.0,
,16 Horsepower,Hutterite Mile,,,
7My5DIityXisMnm7PRfrTt,16 Horsepower,Haw,188gwh9RnRT58ZQPwqwHE3,22.0,
7esMcjyZVhZfFyv7VYxVA6,16 Horsepower,Scrawled In Sap,188gwh9RnRT58ZQPwqwHE3,19.0,
1nzQhAyJBeWmR75nGcrbKG,16 Horsepower,Brimstone Rock,188gwh9RnRT58ZQPwqwHE3,28.0,
6sqoptJC1QKPjqes9tu0R4,16 Horsepower,Wayfaring Stranger,188gwh9RnRT58ZQPwqwHE3,30.0,https://p.scdn.co/mp3-preview/0cfc759cea677e77773587a2efdaf2c888ba306c?cid=72c9f2b9d3344c91af50a24f4144228f
,16 Horsepower,Outlaw Song,,,
5nfiSyMCAPc92bOtuvMxgm,16 Horsepower,Low Estate,188gwh9RnRT58ZQPwqwHE3,13.0,
6WggMrFlBurKs4sTGSV4RG,18 Carat Affair,Love You Like Before,0va8U409dr4gA1zQ2gSnD5,33.0,https://p.scdn.co/mp3-preview/d7941561f022cf57c28059bcf46d954d488cf8f8?cid=72c9f2b9d3344c91af50a24f4144228f
0OGa4HYtYRWYysrGjpGVyw,18 Carat Affair,Desire,0va8U409dr4gA1zQ2gSnD5,43.0,https://p.scdn.co/mp3-preview/83a88e0ca7d204a419bb556a27ee51a9f1e41c7e?cid=72c9f2b9d3344c91af50a24f4144228f
5qkWTBmDmZjogwIvbKtJQv,2 Chainz,Birthday Song,17lzZA2AlOHwCwFALHttmp,55.0,
6j9iyrrmqWlQZ5SD1hSTaq,2 Chainz,No Lie,17lzZA2AlOHwCwFALHttmp,60.0,
6J5sxraPPZ4b0CVOGAgpXj,2 Chainz,I'm Different,17lzZA2AlOHwCwFALHttmp,58.0,
39pS70eeDvyCAF3t8NAlVV,2 Chainz,Good Drank,17lzZA2AlOHwCwFALHttmp,59.0,
07RXBKfyCYIYRMLCvlGWXU,2 Chainz,Feds Watching,17lzZA2AlOHwCwFALHttmp,48.0,
1nX9KhK3Fff27SnrIor2Yb,2 Chainz,4 AM,17lzZA2AlOHwCwFALHttmp,66.0,
6VdntIdcyyW0dGooUcSi8i,2 Chainz,Watch Out,17lzZA2AlOHwCwFALHttmp,0.0,
6H0AwSQ20mo62jGlPGB8S6,2 Chainz,It's A Vibe,17lzZA2AlOHwCwFALHttmp,71.0,
0NA4ULVsnaQ0JhLT0fBxPA,2 Chainz,Crack,17lzZA2AlOHwCwFALHttmp,37.0,
5tkDCf3xKRZjT5RbCb3sZB,2 Chainz,Big Amount,17lzZA2AlOHwCwFALHttmp,53.0,
5eqK0tbzUPo2SoeZsov04s,21 Savage,Bank Account,1URnnhqYAYcrqrcwql10ft,77.0,https://p.scdn.co/mp3-preview/f604f6987f32e3208b4b121b0ab85e15d51003da?cid=72c9f2b9d3344c91af50a24f4144228f
2t8yVaLvJ0RenpXUIAC52d,21 Savage,a lot,1URnnhqYAYcrqrcwql10ft,79.0,https://p.scdn.co/mp3-preview/1fb3f4819c85b41a294b638c06cd562df1f09f80?cid=72c9f2b9d3344c91af50a24f4144228f
50a8bKqlwDEqeiEknrzkTO,21 Savage,ball w/o you,1URnnhqYAYcrqrcwql10ft,77.0,https://p.scdn.co/mp3-preview/87ade0f6298b4ddfe4c105bcc39c95411439020c?cid=72c9f2b9d3344c91af50a24f4144228f
3cqZH3cqvfbV8wVbvHyPbG,21 Savage,Red Opps,1URnnhqYAYcrqrcwql10ft,61.0,https://p.scdn.co/mp3-preview/61482a8b1dda9ffcaf6b18e6e2082a8bf6bdaf40?cid=72c9f2b9d3344c91af50a24f4144228f
