track_id,artists,tracks,artist_id,track_popularity,track_url
0hPLZrnDgtKxrym1BHjDhd,21 Savage,can't leave without it,1URnnhqYAYcrqrcwql10ft,71.0,https://p.scdn.co/mp3-preview/94b822de57b9ce4d46f3a07398f521de016baf3d?cid=72c9f2b9d3344c91af50a24f4144228f
2FUNBaa5DwItJtYEBgAblU,21 Savage,monster,1URnnhqYAYcrqrcwql10ft,61.0,https://p.scdn.co/mp3-preview/53081291a5b459b508cc5dd8f95fdaf741ffc56e?cid=72c9f2b9d3344c91af50a24f4144228f
4IO8X9W69dIQe0EC5ALXhq,21 Savage,Immortal,1URnnhqYAYcrqrcwql10ft,71.0,https://p.scdn.co/mp3-preview/e5dffe32645df3ea781c2fb4af4f06587b5c6337?cid=72c9f2b9d3344c91af50a24f4144228f
4paAidoE8VAemwU4jgCc6l,21 Savage,all my friends,1URnnhqYAYcrqrcwql10ft,63.0,https://p.scdn.co/mp3-preview/6e1a4a7794ee226d2e0ff9b9a0dbee5ab13f0873?cid=72c9f2b9d3344c91af50a24f4144228f
0G149jkGWKwrPXUGkEDgWM,21 Savage,Numb,1URnnhqYAYcrqrcwql10ft,60.0,https://p.scdn.co/mp3-preview/bbfa4fab030f3fd958fd02fdf6cb773afeba7c8e?cid=72c9f2b9d3344c91af50a24f4144228f
2QgfDF0fQ4sskDthP8MG5w,21 Savage,asmr,1URnnhqYAYcrqrcwql10ft,60.0,https://p.scdn.co/mp3-preview/a81c88669dd2a68381ac3f2b6cc4fc77388ae334?cid=72c9f2b9d3344c91af50a24f4144228f
4UreYC5yPdhZthaIVDAK5e,２８１４,Lost in a Dream,2wBpW4bAGYVe0yJcBeCTyd,24.0,https://p.scdn.co/mp3-preview/5860644431155a0e9b6c0e457de87825ea18069f?cid=72c9f2b9d3344c91af50a24f4144228f
,2814,遠くの愛好家 (Distant Lovers),,,
1jkuOkpviYuEGLIo4LPCgI,2CELLOS,Bang Bang (feat. Sky Ferreira),6Fi8CHfO8WGtu3yO8c2Mc4,30.0,https://p.scdn.co/mp3-preview/70c28c74755a7c60ac80fc52dc20b34dde1b69a3?cid=72c9f2b9d3344c91af50a24f4144228f
1iqy3M9K1lmr0GXI0wOW41,2CELLOS,Supermassive Black Hole (feat. Naya Rivera),6Fi8CHfO8WGtu3yO8c2Mc4,36.0,https://p.scdn.co/mp3-preview/5322a3b7a817f75bad410b138cb635fea0a89891?cid=72c9f2b9d3344c91af50a24f4144228f
63J1RStsmoVKXNTCHRNxii,2NE1,COME BACK HOME,1l0mKo96Jh9HVYONcRl3Yp,58.0,https://p.scdn.co/mp3-preview/d05161dc1e8e4402a9968f36f948d2f39f6f6d8e?cid=72c9f2b9d3344c91af50a24f4144228f
,2Ne1,Can’t Nobody (English Version),,,
,2Ne1,Come Back Home (Unplugged Version),,,
,2Ne1,Lonely (JP Ver.),,,
0Z2J91b2iTGLVTZC4fKgxf,2Pac,Hit 'Em Up - Single Version,1ZwdS5xdxEREPySFridCfh,81.0,
1ofhfV90EnYhEr7Un2fWiv,2Pac,Changes,1ZwdS5xdxEREPySFridCfh,71.0,
0XRbYXQUymj9SJkrr8YK5B,2Pac,Keep Ya Head Up,1ZwdS5xdxEREPySFridCfh,69.0,
2zoobJFEB9h15fjYjRd6oP,2Pac,Hail Mary,1ZwdS5xdxEREPySFridCfh,66.0,
6tDxrq4FxEL2q15y37tXT9,2Pac,Dear Mama,1ZwdS5xdxEREPySFridCfh,71.0,
3ia3dJETSOllPsv3LJkE35,2Pac,California Love - Original Version,1ZwdS5xdxEREPySFridCfh,78.0,
5g9lS8deSIxItFBmZRC4vN,2Pac,Ambitionz Az A Ridah,1ZwdS5xdxEREPySFridCfh,78.0,
4VQNCzfZ3MdHEwwErNXpBo,2Pac,All Eyez On Me (ft. Big Syke),1ZwdS5xdxEREPySFridCfh,76.0,
1qZqFtSINOOmjYH1UE9805,2Pac,Life Goes On,1ZwdS5xdxEREPySFridCfh,58.0,
6LwrEZNkvFTOypNwSLjuaJ,2Pac,2 Of Amerikaz Most Wanted (ft. Snoop Doggy Dogg),1ZwdS5xdxEREPySFridCfh,67.0,
3NLrRZoMF0Lx6zTlYqeIo4,3 Doors Down,Here Without You,2RTUTCvo6onsAnheUk3aL9,75.0,
6ZOBP3NvffbU4SZcrnt1k6,3 Doors Down,Kryptonite,2RTUTCvo6onsAnheUk3aL9,79.0,
3WbphvawbMZ8FyqDxYGdSQ,3 Doors Down,When I'm Gone,2RTUTCvo6onsAnheUk3aL9,68.0,
1aC1IBAETh2XYGOE8kCC6t,3 Doors Down,Loser,2RTUTCvo6onsAnheUk3aL9,60.0,
0uybt73QFXaLCoxuVf6fhm,3 Doors Down,It's Not My Time,2RTUTCvo6onsAnheUk3aL9,61.0,
3PbHle8KhJp6GuO1jLdEmQ,3 Doors Down,Be Like That,2RTUTCvo6onsAnheUk3aL9,62.0,
3THdexHRmED4euIY91Zrxc,3 Doors Down,Away From The Sun,2RTUTCvo6onsAnheUk3aL9,56.0,
0nNVR2iDM3eVzEgMi78vQm,3 Doors Down,Let Me Go,2RTUTCvo6onsAnheUk3aL9,55.0,
69fOcFyjsjZtUHyWGEQndl,3 Doors Down,Landing In London,2RTUTCvo6onsAnheUk3aL9,50.0,
2C1m7Lw5cUpFWUkN6Tovik,3 Doors Down,The Road I'm On,2RTUTCvo6onsAnheUk3aL9,49.0,
6Fe3Flc9SjE03pqwD6PVQl,311,Amber,41Q0HrwWBtuUkJc7C1Rp6K,64.0,https://p.scdn.co/mp3-preview/11ccf09b6878825b98c54c01630adfabe42a0f25?cid=72c9f2b9d3344c91af50a24f4144228f
0LtsuNRz3IMRrHCYO9fKRk,311,Beautiful Disaster,41Q0HrwWBtuUkJc7C1Rp6K,62.0,https://p.scdn.co/mp3-preview/d47b7a52af2851108ab9c8516fbe5e72343ea3c4?cid=72c9f2b9d3344c91af50a24f4144228f
0HDaKOlVAfUWXdFR2RhBtN,311,Down,41Q0HrwWBtuUkJc7C1Rp6K,59.0,https://p.scdn.co/mp3-preview/adf173c08fbb99838c0dc5f65723b356a41a8b6a?cid=72c9f2b9d3344c91af50a24f4144228f
3mtukCAgd0mE260QcBfXAX,311,Love Song,41Q0HrwWBtuUkJc7C1Rp6K,59.0,https://p.scdn.co/mp3-preview/51b902259f3f21236bb1d8f09183f9e9dc0e6479?cid=72c9f2b9d3344c91af50a24f4144228f
18ZOH3KKu5Elt5ysocFyX4,311,All Mixed Up,41Q0HrwWBtuUkJc7C1Rp6K,60.0,https://p.scdn.co/mp3-preview/2de654a9b858bae177d0b83e4958860e57521d3f?cid=72c9f2b9d3344c91af50a24f4144228f
2PGaYCles9SXXCjYOcjyfk,311,Too Much To Think,41Q0HrwWBtuUkJc7C1Rp6K,44.0,https://p.scdn.co/mp3-preview/9e1e1ba4d589b86619f91f70d3460e920a62cd2c?cid=72c9f2b9d3344c91af50a24f4144228f
1mHZhWJu6RVJhyu3USZdI5,311,I'll Be Here Awhile,41Q0HrwWBtuUkJc7C1Rp6K,53.0,https://p.scdn.co/mp3-preview/cc443c42785a0dd44b0093ad4f564e232305665b?cid=72c9f2b9d3344c91af50a24f4144228f
4HcgoL4KNExj5LgmmFCj0D,311,Come Original,41Q0HrwWBtuUkJc7C1Rp6K,45.0,https://p.scdn.co/mp3-preview/51f79fc09aa39303e0181f6f5f54967c9870cca5?cid=72c9f2b9d3344c91af50a24f4144228f
72883LUIaCoAnlKjTaiXip,311,Too Late,41Q0HrwWBtuUkJc7C1Rp6K,32.0,https://p.scdn.co/mp3-preview/4aa93ec61c41f2e1aea4b725ab2125b50b4d48f1?cid=72c9f2b9d3344c91af50a24f4144228f
6pqjhO9cDziDKLK0Oejaqz,311,Beyond the Gray Sky,41Q0HrwWBtuUkJc7C1Rp6K,31.0,https://p.scdn.co/mp3-preview/9cae6423f58d929247cc47d00d1b76f62de0e7ef?cid=72c9f2b9d3344c91af50a24f4144228f
5JKU2tXiG3yvJtefNwe7ZQ,3LAU,Touch,4YLQaW1UU3mrVetC8gNkg5,50.0,https://p.scdn.co/mp3-preview/1f37f1f5f84e1b3bb5aefa9e9f3c5a809c55a21b?cid=72c9f2b9d3344c91af50a24f4144228f
2ig0x2zNvcOugS1Z0YCnHb,3LAU,Is It Love,4YLQaW1UU3mrVetC8gNkg5,48.0,https://p.scdn.co/mp3-preview/01339ebecd577aa683ae5fc78424f503101da97f?cid=72c9f2b9d3344c91af50a24f4144228f
1nas007nDbzLwDGwvMdz79,3LAU,How You Love Me,4YLQaW1UU3mrVetC8gNkg5,53.0,
0YVh9PLITnoaMgc2LG3sqi,3LAU,Star Crossed,4YLQaW1UU3mrVetC8gNkg5,33.0,https://p.scdn.co/mp3-preview/5cd8f23cc67cc2f52993c98d19f61536f3db0a62?cid=72c9f2b9d3344c91af50a24f4144228f
0ZDDzzxry7vf3rrg2xYOo6,3LAU,On My Own,4YLQaW1UU3mrVetC8gNkg5,38.0,https://p.scdn.co/mp3-preview/5fbc353f6c1bda599d14756e660f084c206d3212?cid=72c9f2b9d3344c91af50a24f4144228f
1UFq2OJXahilmefKhSIA8p,3LAU,On My Mind,4YLQaW1UU3mrVetC8gNkg5,38.0,https://p.scdn.co/mp3-preview/a2c90b013d38741ed52f85236fddbb35897a2f1e?cid=72c9f2b9d3344c91af50a24f4144228f
0YRRY9xvuAQgBHW9qiFwNr,3LAU,Close,4YLQaW1UU3mrVetC8gNkg5,35.0,https://p.scdn.co/mp3-preview/96af5fa5653ff0d84554ddd1457a4d59b0a4daf6?cid=72c9f2b9d3344c91af50a24f4144228f
0fHvKAddOl23DNbklkGhMS,3LAU,You Want More,4YLQaW1UU3mrVetC8gNkg5,31.0,https://p.scdn.co/mp3-preview/0c5b5aef1ae888ff3db176f37a97d631fe0c1851?cid=72c9f2b9d3344c91af50a24f4144228f
7K0PcGvMUi3KF7El8U6GKZ,3LAU,Walk Away,4YLQaW1UU3mrVetC8gNkg5,34.0,https://p.scdn.co/mp3-preview/adb8753e2731322493183ea30ee98a954db9fda9?cid=72c9f2b9d3344c91af50a24f4144228f
1QCVN7PEJ0dMiIDOG6ZJUf,3LAU,Tokyo (feat. XIRA),4YLQaW1UU3mrVetC8gNkg5,50.0,https://p.scdn.co/mp3-preview/39700bc0ec78e4ff52739f4cdbd30a67990ed12b?cid=72c9f2b9d3344c91af50a24f4144228f
,3Oh!3,Don’t Trust Me,,,
3CTADTq78UJGBj6qyuaqAB,3OH!3,MY DICK,0FWzNDaEu9jdgcYTbcOa4F,36.0,https://p.scdn.co/mp3-preview/374ba81b811a19ccf5ac6b7ea749d23a539f169a?cid=72c9f2b9d3344c91af50a24f4144228f
1hBM2D1ULT3aeKuddSwPsK,3OH!3,STARSTRUKK (feat. Katy Perry),0FWzNDaEu9jdgcYTbcOa4F,64.0,https://p.scdn.co/mp3-preview/ea2615f3db7add4e1bd3e2632d041423b382dde3?cid=72c9f2b9d3344c91af50a24f4144228f
17tDv8WA8IhqE8qzuQn707,3OH!3,My First Kiss (feat. Ke$ha),0FWzNDaEu9jdgcYTbcOa4F,62.0,https://p.scdn.co/mp3-preview/8f5acdc9d3994c62aa5e1d7570e5ead837868ea2?cid=72c9f2b9d3344c91af50a24f4144228f
3JfbMm4LfBmm96mkKhyG6I,3OH!3,RICHMAN,0FWzNDaEu9jdgcYTbcOa4F,46.0,https://p.scdn.co/mp3-preview/cb72b8f16a0ff4b987fccc217d876e79656eae55?cid=72c9f2b9d3344c91af50a24f4144228f
,3Oh!3,I’m Not Your Boyfriend Baby,,,
1LjHre9uHSLMuUrKsl6ppX,3OH!3,Touchin on My,0FWzNDaEu9jdgcYTbcOa4F,50.0,https://p.scdn.co/mp3-preview/f4b4ff3e389614b0b5268ed4eb18163fd53a97e5?cid=72c9f2b9d3344c91af50a24f4144228f
0R97k5AJy1udJI6mGV82FJ,3OH!3,Dirty Mind,0FWzNDaEu9jdgcYTbcOa4F,64.0,https://p.scdn.co/mp3-preview/cf3f7a5d1789ee05ec78e72323e58bb7c62db897?cid=72c9f2b9d3344c91af50a24f4144228f
79fmrMgB2y6IP9lrKLclyn,45 Grave,Party Time - Re-Recorded - 2022 Mix,7swtUG7Md62y3wP2huMeab,12.0,https://p.scdn.co/mp3-preview/bda048265896ae1e710e2e646f06cb834a948259?cid=72c9f2b9d3344c91af50a24f4144228f
1Khz3jzqOomoHt8JgREX0S,45 Grave,Riboflavin,7swtUG7Md62y3wP2huMeab,33.0,https://p.scdn.co/mp3-preview/7a9a497011c5e8168ecd5e0796499c5700a97e28?cid=72c9f2b9d3344c91af50a24f4144228f
2nBCXzLuyPD6nYopKqYFwH,45 Grave,Evil,7swtUG7Md62y3wP2huMeab,34.0,https://p.scdn.co/mp3-preview/31b81a587202942cca20d33c350e9ca099407b83?cid=72c9f2b9d3344c91af50a24f4144228f
42FSBOSnDne4cZKDDRWoHX,45 Grave,45 Grave,7swtUG7Md62y3wP2huMeab,15.0,https://p.scdn.co/mp3-preview/dd929981719304f9282b14981b5325bbab109fcb?cid=72c9f2b9d3344c91af50a24f4144228f
2zbPBH3SWhHIJwlkOMoTpD,45 Grave,Insurance from God,7swtUG7Md62y3wP2huMeab,19.0,https://p.scdn.co/mp3-preview/06f9a837a8e823331c44c7d9b8cdfbeda0e6320f?cid=72c9f2b9d3344c91af50a24f4144228f
6svQksT8PAl8MNGArMWxGY,45 Grave,Slice O' Life,7swtUG7Md62y3wP2huMeab,17.0,https://p.scdn.co/mp3-preview/11ebc9de5ce00b043bc6b8d10684edf5c2c94b5a?cid=72c9f2b9d3344c91af50a24f4144228f
1yUmIktbVZpA4YjY38lUP8,45 Grave,Phantoms,7swtUG7Md62y3wP2huMeab,18.0,https://p.scdn.co/mp3-preview/ac56bf180a3d3cff1e0ff28d820dd959ff344085?cid=72c9f2b9d3344c91af50a24f4144228f
7vsCsusYcnsoPzV1WRyAyA,45 Grave,Violent World,7swtUG7Md62y3wP2huMeab,19.0,https://p.scdn.co/mp3-preview/3a5cb7ef626ad762842dee1e1f8da1f6ede6a725?cid=72c9f2b9d3344c91af50a24f4144228f
4EoD6rgQw4Gi2MTvwGNTlX,45 Grave,Procession,7swtUG7Md62y3wP2huMeab,16.0,https://p.scdn.co/mp3-preview/aaa04f69841fa1873c5124395f3a0027b6a0f1f6?cid=72c9f2b9d3344c91af50a24f4144228f
3kUzWn5DDRlHBP7obj10Fo,45 Grave,Bad Love,7swtUG7Md62y3wP2huMeab,16.0,https://p.scdn.co/mp3-preview/b408247ed4d71c063e8905792eeec20bd24c0a3a?cid=72c9f2b9d3344c91af50a24f4144228f
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,5Rl15oVamLq7FbSb0NNBNy,81.0,
1gugDOSMREb34Xo0c1PlxM,5 Seconds of Summer,She Looks So Perfect,5Rl15oVamLq7FbSb0NNBNy,73.0,
26wLOs3ZuHJa2Ihhx6QIE6,5 Seconds of Summer,Teeth,5Rl15oVamLq7FbSb0NNBNy,77.0,
3567eNX2L3RkkMkwspncMH,5 Seconds of Summer,Lie To Me,5Rl15oVamLq7FbSb0NNBNy,69.0,
19hh7DkfRBrpRGYfKlw7jb,5 Seconds of Summer,Valentine,5Rl15oVamLq7FbSb0NNBNy,62.0,
5EbidH3lGB30WuDsoR4km6,5 Seconds of Summer,No Shame,5Rl15oVamLq7FbSb0NNBNy,63.0,
6qlcjGJPTZEwR8nf2nSe9C,5 Seconds of Summer,Wildflower,5Rl15oVamLq7FbSb0NNBNy,64.0,
2bjUEg4jBtKBlPdNrTAppI,5 Seconds of Summer,Easier,5Rl15oVamLq7FbSb0NNBNy,69.0,
1MhXdlCQPnO56T57MfmaRm,5 Seconds of Summer,Ghost Of You,5Rl15oVamLq7FbSb0NNBNy,76.0,
2vHfabj6nFebekTYODqntl,5 Seconds of Summer,Want You Back,5Rl15oVamLq7FbSb0NNBNy,64.0,
4RY96Asd9IefaL3X4LOLZ8,50 Cent,In Da Club,3q7HBObVc0L8jNeTe5Gofh,75.0,
41bIQPBE1lFN0mmw6Lmssz,50 Cent,21 Questions,3q7HBObVc0L8jNeTe5Gofh,72.0,
2I9foKseoFQh07p6sD2voE,50 Cent,Many Men (Wish Death),3q7HBObVc0L8jNeTe5Gofh,70.0,
3ORfa5ilEthp2U0TRcv7kv,50 Cent,Patiently Waiting,3q7HBObVc0L8jNeTe5Gofh,64.0,
2D1hlMwWWXpkc3CZJ5U351,50 Cent,P.I.M.P.,3q7HBObVc0L8jNeTe5Gofh,69.0,
2GoOioZVtOF1iMYfnzkreg,50 Cent,My Life,3q7HBObVc0L8jNeTe5Gofh,54.0,
5D2mYZuzcgjpchVY1pmTPh,50 Cent,Candy Shop,3q7HBObVc0L8jNeTe5Gofh,80.0,
3LmuxO8mh3wwIfRUqHJFFy,50 Cent,I'm The Man,3q7HBObVc0L8jNeTe5Gofh,65.0,
4VnYL2m6J9kWrBSw22CXwx,50 Cent,We Up,3q7HBObVc0L8jNeTe5Gofh,50.0,
7jdzEA44GdSp4laVCF3Ztw,50 Cent,Best Friend,3q7HBObVc0L8jNeTe5Gofh,70.0,
7BSfkfNNnRf55SeYpGMUkd,65daysofstatic,Come To Me,6DVVsQAnpHdJjb1nYuOQ6g,12.0,https://p.scdn.co/mp3-preview/2e0cc5358ca17493b8d4856c72d75b978fed7911?cid=72c9f2b9d3344c91af50a24f4144228f
1qmc6hT39Iq7tXjE5rPGR9,65daysofstatic,The Conspiracy of Seeds,6DVVsQAnpHdJjb1nYuOQ6g,16.0,https://p.scdn.co/mp3-preview/2f0dfd51e18b5f6eb2076def049f390daa5fbf5b?cid=72c9f2b9d3344c91af50a24f4144228f
1HGCm2m8Io3QhMywwiAPWP,65daysofstatic,Retreat! Retreat!,6DVVsQAnpHdJjb1nYuOQ6g,30.0,https://p.scdn.co/mp3-preview/4a74a24662c9c37420e3b3feb178e3a584b0a82d?cid=72c9f2b9d3344c91af50a24f4144228f
63mG09rYbwzii0lcXhl7MY,65daysofstatic,Another Code Against the Gone,6DVVsQAnpHdJjb1nYuOQ6g,15.0,https://p.scdn.co/mp3-preview/de8ff6090b43f59ee36ffaf9b8e06d116970f2a0?cid=72c9f2b9d3344c91af50a24f4144228f
3PibgbUWMGaYZObGpvGhmJ,65daysofstatic,Heat Death Infinity Splitter,6DVVsQAnpHdJjb1nYuOQ6g,26.0,https://p.scdn.co/mp3-preview/2799b9f6b7e4fe22c90f7c1b269f3ab54b2993e0?cid=72c9f2b9d3344c91af50a24f4144228f
2EduiM2UNwjCC7PsLxnOCH,Three 6 Mafia,Sippin On Some Syrup (feat. UGK (Underground Kingz) & Project Pat),26s8LSolLfCIY88ysQbIuT,58.0,https://p.scdn.co/mp3-preview/2430a27f21f8d77f24efb94bf03de44c73ad7aeb?cid=72c9f2b9d3344c91af50a24f4144228f
5MYFw4T2gy52pOGBN4EYHS,Three 6 Mafia,Stay Fly,26s8LSolLfCIY88ysQbIuT,69.0,https://p.scdn.co/mp3-preview/56db43014efeb814d424588f6616ede16f391f8c?cid=72c9f2b9d3344c91af50a24f4144228f
75RK78POyFmg3u6O1cpBdr,Three 6 Mafia,Late Nite Tip,26s8LSolLfCIY88ysQbIuT,52.0,https://p.scdn.co/mp3-preview/3e7e1d015ddb7feb40bbcf74f72a572d36242639?cid=72c9f2b9d3344c91af50a24f4144228f
